long,lat,id,nombre,referencia,calle,altura,altura_2,cruce,detalle_ub,localidad,tel,mail,nom_mapa,barrio,comuna,codigo_postal,codigo_postal_argentino
-58.5149297469034,-34.6293255554707,72,Nuestra Señora del Perpetuo Socorro,,Irigoyen,1185,,,,Buenos Aires,4567-2535,[email],Ntra. Sra. del Perpetuo Socorro,Versalles,Comuna 10,1407,C1407CAY
-58.4449334632991,-34.6001589883366,98,San Bernardo,,Gurruchaga,167,171.0,,,Buenos Aires,4854-0789,-,San Bernardo,Villa Crespo,Comuna 15,1414,C1414DHC
-58.4359560112546,-34.59341941215,150,Santa Clara de Asís,,Gurruchaga,1012,,,,Buenos Aires,4773-0659,[email],Santa Clara de Asís,Villa Crespo,Comuna 15,1414,C1414DHV
-58.4125484947554,-34.5906640324232,112,San Ildefonso,,Guise,1939,,,,Buenos Aires,4823-0826,[email],San Ildefonso,Palermo,Comuna 14,1425,C1425DPG
-58.4674925491801,-34.5411855497671,62,Nuestra Señora de Luján del Buen Viaje,,Grecia,4328,,,,Buenos Aires,4702-4473,[email],Ntra. Sra. de Luján del Buen Viaje,Nu\u00f1ez,Comuna 13,1429,C1429BEH
-58.4509478600872,-34.6284316082677,24,María Madre de la Iglesia,,Avda. Pedro Goyena,1628,,,,Buenos Aires,4432-6913,-,María Madre de la Iglesia,Caballito,Comuna 6,1406,C1406GWS
-58.4231273331176,-34.5945055739129,158,Santa Lucía (B),,Gascón,1372,,,,Buenos Aires,4862-7778,[email],Santa Lucía,Palermo,Comuna 14,1181,C1181ACZ
-58.4655167330721,-34.6164153306687,1,Asunción de la Santísima Virgen,,Avda. Gaona,2798,,,,Buenos Aires,4581-0471,[email] / [email],Asunción de la Santísima Virgen,Flores,Comuna 7,1416,C1416DSP
-58.4527495949899,-34.6111515411293,32,Nuestra Señora de Buenos Aires,Basílica,Avda. Gaona,1730,,,,Buenos Aires,4581-0440; 4584-4197,[email],Ntra. Sra. de Buenos Aires,Caballito,Comuna 6,1416,C1416DRS
-58.467626439389,-34.5631780830447,59,Nuestra Señora de Lourdes,,Cap. Gral. Ramón Freire,2490,,,,Buenos Aires,4541-0642,[email] / [email],Ntra. Sra. de Lourdes,Belgrano,Comuna 13,1428,C1428CZJ
-58.477616535377,-34.6898944782778,175,Santo Cristo,,Avda. F. Fernández de la Cruz,6820,,,,Buenos Aires,4601-0137,[email],Santo Cristo,Villa Riachuelo,Comuna 8,1439,C1439CPU
-58.4366887583232,-34.6318322876452,156,Santa Isabel de Hungría,,Estrada,823,,,,Buenos Aires,4923-3101,-,Santa Isabel de Hungría,Parque Chacabuco,Comuna 7,1424,C1424CMQ
-58.4705759909095,-34.5718229296882,134,San Patricio,,Estomba,0,,Echeverría,,Buenos Aires,4552-6780; 4551-2513,[email],San Patricio,,,,
-58.4668468849729,-34.5862634460682,106,San Fermín,,Estomba,466,,,,Buenos Aires,4552-8978,[email],San Fermín,Villa Ortuzar,Comuna 15,1427,C1427COL
-58.5233536384699,-34.6484433874588,104,San Enrique,,Estero Bellaco,6943,,,,Buenos Aires,4644-0880,-,San Enrique,Liniers,Comuna 9,1408,C1408EKA
-58.4093135522764,-34.6214289462141,151,Santa Cruz,,Estados Unidos,0,,Gral. Urquiza,,Buenos Aires,4931-1317; 4957-2966,[email] / [email],Santa Cruz,,,,
-58.4703720566106,-34.6642567601367,121,San Juan Diego Cuauhtlatoatzin,,Avda. Escalada,2858,,,,Buenos Aires,3533-5553,[email],San Juan Diego Cuauhtlatoatzin,Villa Lugano,Comuna 8,1439,C1439FHN
-58.4763178612849,-34.6595691076042,22,Madre de Dios,,Avda. Escalada,2350,,,,Buenos Aires,4635-0395,[email],Madre de Dios,Parque Avellaneda,Comuna 9,1439,C1439FHD
-58.4907363463098,-34.6481959934319,166,Santa María Teresa Goretti,,Avda. Escalada,1150,,,,Buenos Aires,4635-4012; 3969-6943,[email],Santa María Teresa Goretti,Parque Avellaneda,Comuna 9,1407,C1407LDX
-58.3909386202511,-34.6310515381804,34,Nuestra Señora de Czestochowa,,Avda. Entre Ríos,1951,,,,Buenos Aires,4306-1587,[email],Ntra. Sra. de Czestochowa,Parque Patricios,Comuna 4,1133,C1133AAH
-58.4599023199502,-34.5737243276749,92,San Ambrosio,,Avda. Elcano,3253,,,,Buenos Aires,4552-2043,[email],San Ambrosio,Colegiales,Comuna 13,1426,C1426EJD
-58.4458827092048,-34.5568230099069,53,Nuestra Señora de las Mercedes,,Echeverría,1395,,,,Buenos Aires,4784-8011,[email],Ntra. Sra. de las Mercedes,Belgrano,Comuna 13,1428,C1428DQO
-58.4470489259028,-34.5909370093329,85,Resurrección del Señor,,Dorrego,892,,,,Buenos Aires,4854-7515,[email],Resurrección del Señor,Chacarita,Comuna 15,1414,C1414CKQ
-58.4400254008666,-34.5783560388014,120,San Juan Bosco,,Avda. Dorrego,2106,,,,Buenos Aires,4771-9873/74; 4772-4343,-,San Juan Bosco,Palermo,Comuna 14,1414,C1414CLQ
-58.4284140684415,-34.6356476927497,124,San Lorenzo Mártir,,Avelino Díaz,576,,,,Buenos Aires,4921-3625,[email],San Lorenzo Mártir,Parque Chacabuco,Comuna 7,1424,C1424CUF
-58.4354070101092,-34.6089330672334,57,Nuestra Señora de los Dolores,,Avda. Díaz Vélez,4850,4860.0,,,Buenos Aires,4982-0492,[email],Ntra. Sra. de los Dolores,Caballito,Comuna 6,1405,C1405DCQ
-58.4233734029887,-34.6084257695466,38,Nuestra Señora de Itatí,,Avda. Díaz Vélez,4019,,,,Buenos Aires,4982-9179,-,Ntra. Sra. de Itatí,Almagro,Comuna 5,1200,C1200AAH
-58.4198752781103,-34.575507773196,143,San Tarsicio,,Demaría,4430,,,,Buenos Aires,4773-4763,-,San Tarsicio,Palermo,Comuna 14,1425,C1425AEB
-58.5281141217648,-34.6378055925625,101,San Cayetano (D),Santuario,Cuzco,150,,,,Buenos Aires,4641-0583/1572,[email],San Cayetano,Liniers,Comuna 9,1408,C1408BLD
-58.4462157387039,-34.6365873812313,44,Nuestra Señora de la Medalla Milagrosa,Santuario,Curapaligüe,1185,,,,Buenos Aires,4921-2165,[email],Ntra. Sra. de la Medalla Milagrosa,Parque Chacabuco,Comuna 7,1406,C1406DAL
-58.5095253923345,-34.594110929165,14,Inmaculada Concepción (D),,José Cubas,3599,,,,Buenos Aires,4503-0192,[email],Inmaculada Concepción,Villa Devoto,Comuna 11,1419,C1419GNC
-58.3969141919346,-34.6562588987207,183,Virgen de los Milagros de Caacupé,,Osvaldo Cruz,3470,,,,Buenos Aires,4302-3643,-,Virgen de los Milagros de Caacupé,Barracas,Comuna 4,1437,C1437IFN
-58.4136534418997,-34.5977534910943,78,Nuestra Señora del Valle,,Avda. Córdoba,3329,,,,Buenos Aires,4963-1454; 4963-8742,[email],Ntra. Sra. del Valle,Recoleta,Comuna 2,1187,C1187AAH
-58.3812863314024,-34.6244556361067,16,Inmaculado Corazón de María,,Constitución,1077,,,,Buenos Aires,4116-8611,[email],Inmaculado Corazón de María,Constitucion,Comuna 1,1151,C1151AAA
-58.4289675661654,-34.6576435362264,52,Nuestra Señora de las Gracias,,Cóndor,2150,,,,Buenos Aires,4918-0196/0196,[email]/[email],Ntra. Sra. de las Gracias,Villa Soldati,Comuna 8,1437,C1437FJP
-58.4154954245723,-34.6368482669253,96,San Bartolomé Apóstol,,Avda. Chiclana,3659,,,,Buenos Aires,4921-4440,-,San Bartolomé Apóstol,Boedo,Comuna 5,1262,C1262AAA
-58.5012814188971,-34.6281465888412,140,San Ramón Nonato,Santuario,Cervantes,1150,,,,Buenos Aires,4567-8336; 4648-1160,[email],San Ramón Nonato,Velez Sarsfield,Comuna 10,1407,C1407BGT
-58.4947526206406,-34.5764096308233,26,María Reina,,Ceretti,2622,,,,Buenos Aires,4572-8422,-,María Reina,Villa Urquiza,Comuna 12,1431,C1431ELF
-58.5186295070481,-34.6536599003816,61,Nuestra Señora de Luján de los Patriotas,,Avda. Emilio Castro,7156,,,,Buenos Aires,4687-8645,-,Ntra. Sra. de Luján de los Patriotas,Mataderos,Comuna 9,1408,C1408IGV
-58.5116655325369,-34.6500113323229,181,Tránsito de San José,,Avda. Emilio Castro,6391,,,,Buenos Aires,4642-4731,[email],Tránsito de San José,Liniers,Comuna 9,1408,C1408IGA
-58.4017076237427,-34.6366101748615,93,San Antonio de Padua (C),Santuario,Avda. Caseros,2780,,,,Buenos Aires,4911-1073,[email],San Antonio de Padua,Parque Patricios,Comuna 4,1264,C1264AAU
-58.493045063199,-34.5877270287052,160,Santa Magdalena Sofía Barat,,Avda. Salvador María del Carril,2458,,,,Buenos Aires,4571-3829,[email],Santa Magdalena Sofía Barat,Agronomia,Comuna 15,1419,C1419GZQ
-58.492943628081,-34.6337468923918,65,Nuestra Señora del Buen Consejo,,Cardoso,242,,,,Buenos Aires,4671-4787,-,Ntra. Sra. del Buen Consejo,Velez Sarsfield,Comuna 10,1407,C1407BBD
-58.5300399289606,-34.6159513405532,15,Inmaculada Virgen de Fátima,,José Luis Cantilo,5656,,,,Buenos Aires,4642-6667,[email],Inmaculada Virgen de Fátima,Villa Real,Comuna 10,1419,C1419HPF
-58.4310386589881,-34.5747317875302,145,Santa Adela,,Avda. Luis María Campos,195,,,,Buenos Aires,4772-4833,[email],Santa Adela,Palermo,Comuna 14,1425,C1425GEB
-58.4873586381313,-34.6157565657669,167,Santa Rita de Casia,Santuario,Camarones,3443,,,,Buenos Aires,4566-3466,[email],Santa Rita de Casia,Villa Santa Rita,Comuna 11,1407,C1407FMC
-58.4409357498592,-34.5717842246852,60,Nuestra Señora de Luján (Castrense),,Avda. Cabildo,425,,,,Buenos Aires,4771-1696,[email],Ntra. Sra. de Luján,Palermo,Comuna 14,1426,C1426AAE
-58.4681963199149,-34.5492577395294,172,Santísima Trinidad,,Avda. Cabildo,3680,,,,Buenos Aires,4702-1030,[email] / [email],Santísima Trinidad,Nu\u00f1ez,Comuna 13,1429,C1429AAU
-58.5110180242534,-34.5867427349977,17,Jesús de la Buena Esperanza,,José León Cabezón,3350,,,,Buenos Aires,4571-1212,-,Jesús de la Buena Esperanza,Villa Devoto,Comuna 11,1419,C1419FCP
-58.4976998964355,-34.5701639007237,31,Nuestra Señora de Belén,,Burela,3243,,,,Buenos Aires,4542-9045,-,Ntra. Sra. de Belén,Villa Urquiza,Comuna 12,1431,C1431EHQ
-58.3766145787144,-34.6266942755934,148,Santa Catalina de Alejandría,,Brasil,850,,,,Buenos Aires,4300-2194/1731; 4307-8211/9843,[email]/[email],Santa Catalina de Alejandría,Constitucion,Comuna 1,1154,C1154AAN
-58.5201947965903,-34.6427605712652,54,Nuestra Señora de las Nieves,,Ventura Bosch,6662,,,,Buenos Aires,4641-4171/2771/2748/2350,[email],Ntra. Sra. de las Nieves,Liniers,Comuna 9,1408,C1408ECH
-58.4274303690272,-34.5871603135148,108,San Francisco Javier,,Jorge Luis Borges,1855,,,,Buenos Aires,4831-6706/8457,-,San Francisco Javier,Palermo,Comuna 14,1414,C1414DGE
-58.4345187896456,-34.581147707996,74,Nuestra Señora del Rosario,,Bonpland,1987,,,,Buenos Aires,4771-0861,[email],Ntra. Sra. del Rosario,Palermo,Comuna 14,1414,C1414CMY
-58.3736481902289,-34.6105523111428,111,San Ignacio de Loyola,,Bolívar,225,,,,Buenos Aires,4331-2458; 4331-7863,[email],San Ignacio de Loyola,Monserrat,Comuna 1,1066,C1066AAE
-58.4696449901925,-34.6414278021383,63,Nuestra Señora de Luján Porteño,,Francisco Bilbao,3474,,,,Buenos Aires,4612-6710,[email],Ntra. Sra. de Luján Porteño,Parque Avellaneda,Comuna 9,1406,C1406FGR
-58.4789529324529,-34.6498362979876,58,Nuestra Señora de los Remedios,,Francisco Bilbao,4310,,,,Buenos Aires,4682-2611/3595; 4683-9101,[email],Ntra. Sra. de los Remedios,Parque Avellaneda,Comuna 9,1407,C1407HPB
-58.4578521932838,-34.6335955159508,154,Santa Francisca Javier Cabrini,,Francisco Bilbao,2241,,,,Buenos Aires,4632-2387,-,Santa Francisca Javier Cabrini,Flores,Comuna 7,1406,C1406FFS
-58.5092266271613,-34.6195270438198,135,San Pedro Apóstol,,Bermúdez,0,,Arregui,,Buenos Aires,4567-4596,-,San Pedro Apóstol,,,,
-58.397718766864,-34.6144009246356,168,Santa Rosa de Lima,Basílica,Avda. Belgrano,2216,,,,Buenos Aires,4308-0504/5313,[email],Santa Rosa de Lima,Balvanera,Comuna 3,1094,C1094AAR
-58.3875387778233,-34.6137191630215,49,Nuestra Señora de la Rábida,,Avda. Belgrano,1502,,,,Buenos Aires,5218-7757/58,[email],Ntra. Sra. de la Rábida,Monserrat,Comuna 1,1093,C1093AAQ
-58.3825179926987,-34.613003519529,64,Nuestra Señora de Montserrat,,Avda. Belgrano,1151,,,,Buenos Aires,4383-3096,[email],Ntra. Sra. de Montserrat,Monserrat,Comuna 1,1092,C1092AAL
-58.4984141448873,-34.6447841847772,138,San Pío X,,Basualdo,750,,,,Buenos Aires,4683-0702/3023,[email],San Pío X,Mataderos,Comuna 9,1440,C1440DNH
-58.4826922564617,-34.5852985513644,91,San Alfonso María de Ligorio,,Barzana,1515,,,,Buenos Aires,4521-6123,[email],San Alfonso María de Ligorio,Parque Chas,Comuna 15,1431,C1431EAC
-58.4893367632948,-34.5548163621811,88,Sagrada Familia,,Avda. Dr. Ricardo Balbín,4127,,,,Buenos Aires,4115-5390,[email],Sagrada Familia,Saavedra,Comuna 12,1430,C1430AAM
-58.5038594499309,-34.6115284210553,126,San Luis Gonzaga,,Baigorria,4260,,,,Buenos Aires,4567-6861,[email],San Luis Gonzaga,Monte Castro,Comuna 10,1417,C1417FSF
-58.4819244366132,-34.6294897230076,40,Nuestra Señora de la Candelaria,,Bahía Blanca,363,,,,Buenos Aires,4636-1825,[email],Ntra. Sra. de la Candelaria,Floresta,Comuna 10,1407,C1407ABE
-58.3963208930198,-34.5962023327914,81,Patrocinio de San José,,Ayacucho,1072,,,,Buenos Aires,4823-4848; 4821-3856,-,Patrocinio de San José,Recoleta,Comuna 2,1111,C1111AAF
-58.4686472404677,-34.6252630166408,84,Reina de los Apóstoles,,Avda. Avellaneda,2679,,,,Buenos Aires,4612-7164,-,Reina de los Apóstoles,Flores,Comuna 7,1406,C1406FYL
-58.4667620612661,-34.5939058062571,155,Santa Inés Virgen y Mártir,,Ávalos,250,,,,Buenos Aires,4553-1456,[email],Santa Inés Virgen y Mártir,Paternal,Comuna 15,1427,C1427AWD
-58.4770081574681,-34.6081942194687,171,Santísima Cruz,,Gral. José G. Artigas,2064,,,,Buenos Aires,4581-3281,[email],Santísima Cruz,Villa Gral. Mitre,Comuna 11,1416,C1416AKX
-58.5045780190484,-34.6517773546898,144,San Vicente de Paul,,Manuel Artigas,6150,,,,Buenos Aires,4635-5178,-,San Vicente de Paul,Mataderos,Comuna 9,1440,C1440BRV
-58.3806173724751,-34.5913179965184,21,Madre Admirable,,Arroyo,931,,,,Buenos Aires,4393-3887,[email],Madre Admirable,Retiro,Comuna 1,1007,C1007AAC
-58.4468653918443,-34.5841858856254,28,Navidad del Señor,,Concepción Arenal,3545,,,,Buenos Aires,4553-1805,[email],Navidad del Señor,Chacarita,Comuna 15,1427,C1427EKC
-58.4422355363407,-34.6142414604046,2,Buen Pastor,,Dr. Juan Aranguren,691,693.0,,,Buenos Aires,4904-0590,[email],Buen Pastor,Caballito,Comuna 6,1405,C1405CRM
-58.5063745677086,-34.6624102426812,105,San Felipe Neri,,Andalgalá,2284,,,,Buenos Aires,4687-9653,[email],San Felip e Neri,Mataderos,Comuna 9,1440,C1440ENT
-58.4022896704809,-34.5958484444431,66,Nuestra Señora del Carmelo,,Marcelo T. de Alvear,2465,,,,Buenos Aires,4821-5954,[email],Ntra. Sra. del Carmelo,Recoleta,Comuna 2,1122,C1122AAM
-58.4646937638363,-34.6038244174979,71,Nuestra Señora del Consuelo,,Avda. Donato Álvarez,2050,,,,Buenos Aires,4581-2117,[email]@gmail.com / [email],Ntra. Sra. del Consuelo,Villa Gral. Mitre,Comuna 11,1416,C1416BTW
-58.4534392856327,-34.5795057385712,132,San Pablo Apóstol,,Álvarez Thomas,799,,,,Buenos Aires,4553-9567,-,San Pablo Apóstol,Colegiales,Comuna 13,1427,C1427CCH
-58.4878343729241,-34.580451590406,39,Nuestra Señora de la Anunciación,,Altolaguirre,2041,,,,Buenos Aires,4523-6680,[email],Ntra. Sra. de la Anunciación,Villa Urquiza,Comuna 12,1431,C1431ECM
-58.4449993355598,-34.6240185540552,157,Santa Julia,,Juan B. Alberdi,0,,Víctor Martínez,,Buenos Aires,4431-0052/3124,[email],Santa Julia,,,,
-58.5084168273935,-34.6408772626972,4,Corpus Domini,,Albariño,256,,,,Buenos Aires,4682-3803,-,Corpus Domini,Villa Luro,Comuna 10,1408,C1408HOF
-58.4432523695246,-34.6651902645406,107,San Francisco de Asís,,Mariano Acosta,3501,,,,Buenos Aires,4919-7533,[email],San Francisco de Asís,Villa Soldati,Comuna 8,1437,C1437CEC
-58.4486361020332,-34.6609321511958,36,Nuestra Señora de Fátima (F),Santuario,Mariano Acosta,2979,,,,Buenos Aires,4918-5168,[email]/[email],Ntra. Sra. de Fátima,Villa Soldati,Comuna 8,1437,C1437CDE
-58.4100307279473,-34.6305107343905,129,San Miguel,,24 de Noviembre,1651,,,,Buenos Aires,4911-4006,[email],San Miguel,Parque Patricios,Comuna 4,1242,C1242AAI
137.419509216687,-89.9982004820118,70,Nuestra Señora del Carmen (Isla Martín García),,Isla Martín García,0,,,,Buenos Aires,-,[email],Ntra. Sra. del Carmen,,,,
-58.4229986697066,-34.6149364820451,99,San Carlos Borromeo,Basílica,Hipólito Irigoyen,4000,,,,Buenos Aires,4981-4741,-,San Carlos Borromeo,,,,
-58.4884755837548,-34.6770195133838,114,San José Benito Cottolengo,,Cte. Luis Piedrabuena,3848,,,,Buenos Aires,4601-2723; 4602-1819,[email],San José Benito Cottolengo,,,,
-58.3705443605807,-34.6208520568413,137,San Pedro González Telmo,,Humberto 1º,340,,,,Buenos Aires,4361-1168,-,San Pedro González Telmo,,,,
-58.4793766983331,-34.5594954789598,164,Santa María de los Ángeles,,Rómulo S. Naón,3250,,,,Buenos Aires,4541-9300,[email],Santa María de los Ángeles,,,,
-58.4535320939767,-34.5481500496953,170,Santiago Apóstol,,Tte. Gral. Pablo Riccheri,3189,,,,Buenos Aires,4782-8204,[email],Santiago Apóstol,Belgrano,Comuna 13,,
-58.4572278876469,-34.6555744290642,185,Virgen Inmaculada,,"Pasaje ""C""",0,,Martínez Castro s/n,"""Barrio Dr. Ramón Carrillo""",Buenos Aires,5648-8709/8710,[email],Virgen Inmaculada,,,,
-58.4115219376787,-34.6398215233288,80,Patrocinio de la Virgen,,Uspallata,3480,,,,Buenos Aires,4909-4158,-,Patrocinio de la Virgen,,,,
-58.3882496703921,-34.5764102563997,6,Cristo Obrero,,Avda. Rafael Castillo,0,,Calle 14,,Buenos Aires,4116-4307,[email],Cristo Obrero,,,,
